"year","country","component","average","p","thr","topsh","topavg","bracketavg","b"
"2014","Brazil â€“ equal split","Total_adj",23729.9246396198,0,0,0.99999999999997,23729.9246396191,0,Inf
,"","",,0.01,0,0.99999999999997,23969.6208481001,0,Inf
,"","",,0.02,0,0.99999999999997,24214.2088159379,0,Inf
,"","",,0.03,0,0.99999999999997,24463.8398346589,0,Inf
,"","",,0.04,0,0.99999999999997,24718.6714996033,0,Inf
,"","",,0.05,0,0.99999999999997,24978.8680417044,0,Inf
,"","",,0.06,0,0.99999999999997,25244.6006804459,0,Inf
,"","",,0.07,0,0.99999999999997,25516.0479995905,0,Inf
,"","",,0.08,0,0.99999999999997,25793.3963474121,0,Inf
,"","",,0.09,0,0.99999999999997,26076.8402633177,0,Inf
,"","",,0.1,0,0.99999999999997,26366.5829329102,0,Inf
,"","",,0.11,0,0.99999999999997,26662.8366737294,0,Inf
,"","",,0.12,0,0.99999999999997,26965.8234541127,0,Inf
,"","",,0.13,0,0.99999999999997,27275.7754478381,0,Inf
,"","",,0.14,0,0.99999999999997,27592.9356274641,0,Inf
,"","",,0.15,0,0.99999999999997,27917.5583995519,0,Inf
,"","",,0.16,0,0.99999999999997,28249.9102852609,0,Inf
,"","",,0.17,0,0.99999999999997,28590.2706501435,0,Inf
,"","",,0.18,0,0.99999999999997,28938.9324873404,0,Inf
,"","",,0.19,0,0.99999999999997,29296.2032587891,0,Inf
,"","",,0.2,0,0.99999999999997,29662.4057995239,0,Inf
,"","",,0.21,0,0.99999999999997,30037.8792906571,0,Inf
,"","",,0.22,0,0.99999999999997,30422.980307204,0,Inf
,"","",,0.23,0,0.99999999999997,30818.0839475573,0,Inf
,"","",,0.24,0,0.99999999999997,31223.5850521304,0,Inf
,"","",,0.25,0,0.99999999999997,31639.8995194922,0,Inf
,"","",,0.26,0,0.99999999999997,32067.4657292151,0,Inf
,"","",,0.27,0,0.99999999999997,32506.7460816701,0,Inf
,"","",,0.28,0,0.99999999999997,32958.2286661377,0,Inf
,"","",,0.29,0,0.99999999999997,33422.4290698861,0,Inf
,"","",,0.3,0,0.99999999999997,33899.8923423131,0,Inf
,"","",,0.31,0,0.99999999999997,34391.1951298828,0,Inf
,"","",,0.32,0,0.99999999999997,34896.9479994399,0,Inf
,"","",,0.33,0,0.99999999999997,35417.7979695808,0,Inf
,"","",,0.34,0,0.99999999999997,35954.4312721502,0,Inf
,"","",,0.35,0,0.99999999999997,36507.5763686448,0,Inf
,"","",,0.36,0,0.99999999999997,37078.0072494049,0,Inf
,"","",,0.37,0,0.99999999999997,37666.5470470145,0,Inf
,"","",,0.38,0,0.99999999999997,38274.0719993857,0,Inf
,"","",,0.39,0,0.99999999999997,38901.5158026543,0,Inf
,"","",,0.4,0,0.99999999999997,39549.8743993652,1016256.31628824,Inf
,"","",,0.41,1.01415373475922e-12,0.571740605281336,22995.5279266724,0,22674597685263260
,"","",,0.42,1.09847215124157e-12,0.571740605281336,23392.0025460978,0,21295034671255416
,"","",,0.43,1.19407997821404e-12,0.571740605281336,23802.3885556785,0,19933663565215496
,"","",,0.44,1.29454162926132e-12,0.571740605281336,24227.4312084585,0,18715065364319704
,"","",,0.45,1.40019365932776e-12,0.571740605281336,24667.9299577032,0,17617512972845740
,"","",,0.46,1.50475406656948e-12,0.571740605281336,25124.7434754384,0,16696910168661276
,"","",,0.47,1.62274780338071e-12,0.571740605281336,25598.7952391259,0,15774968350470304
,"","",,0.48,1.59164889778566e-12,0.571740605281336,26091.0797629553,0,16392484422446316
,"","",,0.49,1.62757159693057e-12,0.571740605281336,26602.6695622289,0,16345007256454178
,"","",,0.5,1.65843437637446e-12,0.571740605281336,27134.7229534735,0,16361650083974600
,"","",,0.51,1.69160306390194e-12,0.571740605281336,27688.4928096668,0,16368197362919766
,"","",,0.52,1.72477175142943e-12,0.571740605281336,28265.3364098682,0,16387870677057892
,"","",,0.53,1.75794043895692e-12,0.571740605281336,28866.7265462484,0,16420764837389202
,"","",,0.54,1.79110912648441e-12,0.571740605281336,29494.2640798625,0,16467039134434986
,"","",,0.55,9.1213890700595e-13,0.571740605281336,30149.6921705261,0,33053838553484044
,"","",,0.56,9.28723250769695e-13,0.571740605281336,30834.9124471289,0,33201400332740672
,"","",,0.57,9.4530759453344e-13,0.571740605281336,31552.0034342715,0,33377499151314976
,"","",,0.58,9.61891938297184e-13,0.571740605281336,32303.2416112779,0,33583025623921592
,"","",,0.59,9.78476282060929e-13,0.571740605281336,33091.1255530164,0,33819036965635796
,"","",,0.6,9.95060625824673e-13,0.571740605281336,33918.4036918418,0,34086771008280416
,"","",,0.61,1.01164496958842e-12,0.571740605281336,34788.106350607,0,34387663060055912
,"","",,0.62,1.02822931335216e-12,0.571740605281336,35703.5828335177,0,34723366052577668
,"","",,0.63,1.04481365711591e-12,0.571740605281336,36668.5445317209,0,35095774525900040
,"","",,0.64,1.06139800087965e-12,0.571740605281336,37687.1152131576,0,35507053133625432
,"","",,0.65,1.0779823446434e-12,0.571740605281336,38763.8899335335,0,35959670514229888
,"","",,0.66,1.09456668840714e-12,0.571740605281336,39904.0043433433,0,36456439581048576
,"","",,0.67,1.11115103217089e-12,0.571740605281336,41113.2165961719,0,37000565544944824
,"","",,0.68,1.12773537593463e-12,0.571740605281336,42398.0046148023,0,37595703317956344
,"","",,0.69,1.14431971969837e-12,0.571740605281336,43765.6821830217,0,38246026376752232
,"","",,0.7,1.16090406346212e-12,0.571740605281336,45224.5382557891,0,38956309723749056
,"","",,0.71,1.17748840722586e-12,0.571740605281336,46784.0050921956,0,39732030315625536
,"","",,0.72,1.19407275098961e-12,0.571740605281336,48454.8624169169,0,40579489295571928
,"","",,0.73,1.21065709475335e-12,0.571740605281336,50249.4869508768,0,41505961653918312
,"","",,0.74,1.2272414385171e-12,0.571740605281336,52182.1595259105,0,42519880675609664
,"","",,0.75,1.24382578228084e-12,0.571740605281336,54269.4459069469,0,43631066890598928
,"","",,0.76,1.26041012604459e-12,0.571740605281336,56530.6728197364,0,44851014484579488
,"","",,0.77,1.27699446980833e-12,0.571740605281336,58988.5281597249,0,46193252636856584
,"","",,0.78,1.29357881357208e-12,0.571740605281336,61669.8248942579,0,47673805605986608
,"","",,0.79,1.31016315733582e-12,0.571740605281336,64606.4832225559,0,49311784460441832
,"","",,0.8,1.43089799346725e-12,0.571740605281336,67836.8073836837,85.7400598597818,47408555811379936
,"","",,0.81,477.359901608374,0.571704473662225,71402.653032306,9861.31983246577,149.578238121234
,"","",,0.82,13527.4368202237,0.567548826317269,74821.6159878527,14920.920641547,5.53110075339576
,"","",,0.83,16314.4044628693,0.561261018467835,78345.1863023413,18323.2883306023,4.8022093899076
,"","",,0.84,20224.5768921779,0.55353942279955,82096.5549255749,21944.9949599766,4.05924709145963
,"","",,0.85,23529.4244119601,0.544291607944151,86106.6589232815,24231.9977036028,3.65953103721114
,"","",,0.86,24953.0759437422,0.534080029916995,90526.2775818299,26202.8657071084,3.62786046040678
,"","",,0.87,27463.9090197759,0.523037910691989,95474.2323414239,28615.9035477874,3.4763526296521
,"","",,0.88,29727.3441826879,0.51097891599126,101045.759740894,30840.5251907174,3.39908466494423
,"","",,0.89,31962.1425983756,0.497982446066014,107428.05379091,33092.2259001636,3.36110301304924
,"","",,0.9,34359.7079825349,0.48403708955826,114861.636579984,36201.8576388852,3.34291655325967
,"","",,0.91,38353.086235185,0.468781306748717,123601.612017884,40909.7084739415,3.22272922861922
,"","",,0.92,43439.0477527747,0.451541593982989,133938.099960877,45436.1290078022,3.08335718414365
,"","",,0.93,47366.2419648101,0.432394407593724,146581.238668459,50188.2760903229,3.09463517872833
,"","",,0.94,53882.8907740104,0.411244624418042,162646.732431482,58903.4681704089,3.01852276474246
,"","",,0.95,63555.2134331742,0.386422182263269,183395.385283697,67599.8170986414,2.88560725984391
,"","",,0.96,73009.2818501094,0.357935021800157,212344.27732996,83197.1817810687,2.90845591065955
,"","",,0.97,92255.4206986066,0.322874993989465,255393.30917959,104117.26647685,2.76832848677745
,"","",,0.98,124660.983472417,0.278999057568237,331031.330530961,150390.054970747,2.65545258275784
,"","",,0.99,186048.569832072,0.215623359054786,511672.606091175,189743.995694522,2.75020983258841
,"","",,0.991,194480.310417334,0.207627379355056,547442.451690803,202398.135468804,2.81489910477852
,"","",,0.992,212343.823841789,0.199098143019813,590572.991218553,226351.414371012,2.78121105918565
,"","",,0.993,241810.901000298,0.189559494338515,642604.645053916,255530.948947406,2.65746764267308
,"","",,0.994,264868.290507033,0.178791194277386,707116.927738334,269169.838284357,2.66969264755971
,"","",,0.995,275104.837441593,0.167448139363721,794706.34562913,296920.340842178,2.88873999097836
,"","",,0.996,331809.583704946,0.154935653742657,919152.846825868,355370.752952278,2.77012145509095
,"","",,0.997,366582.834496667,0.139960016088968,1107080.2114504,402654.55254598,3.02000013986051
,"","",,0.998,483137.380144621,0.122991797324645,1459293.04090261,575686.244094908,3.02045153381794
,"","",,0.999,734532.175187712,0.0987318701298597,2342899.8377103,746308.944356833,3.18964902675852
,"","",,0.9991,754077.295096442,0.0955868582695578,2520298.82586067,758077.257097388,3.34222876388068
,"","",,0.9992,762431.676789949,0.092392253699126,2740576.52195604,769319.083131252,3.5945208015158
,"","",,0.9993,775734.911039538,0.0891502750800844,3022184.7275024,840230.869784358,3.89589882380369
,"","",,0.9994,949441.820631995,0.085609467923953,3385843.70378867,1046320.27555627,3.5661413160997
,"","",,0.9995,1139087.18218263,0.0812001817949561,3853748.38943505,1301000.91024099,3.38319002242726
,"","",,0.9996,1403000.26023124,0.0757176489593116,4491935.25923339,1461439.10873317,3.20166388172518
,"","",,0.9997,1520218.68848652,0.0695590153735371,5502100.64273458,1865442.33766626,3.61928233378862
,"","",,0.9998,2137199.00577258,0.0616978764698277,7320429.79526873,2819539.7669571,3.42524480663534
,"","",,0.9999,3789977.33575061,0.0498160866631747,11821319.8235804,3929107.56071759,3.11910039990757
,"","",,0.99991,4076657.58863223,0.0481603260063796,12698232.2972275,4243731.18522101,3.11486359134908
,"","",,0.99992,4422147.47145006,0.0463719801731541,13755044.9362224,4627355.28095572,3.11048987511762
,"","",,0.99993,4848427.94672938,0.0444219717549816,15059000.6012688,5107875.32119924,3.10595532546321
,"","",,0.99994,5390613.77950706,0.0422694679443931,16717521.4812712,5731508.48616763,3.10122783138804
,"","",,0.99995,6108889.2422677,0.0398541596055559,18914724.0803065,6581533.37982513,3.09626240224404
,"","",,0.99996,7116815.62938258,0.0370806432629011,21998021.7554098,7827068.54428132,3.09099222194101
,"","",,0.99997,8660937.80644217,0.0337822473922385,26721672.8257509,9882106.72114718,3.08530939985216
,"","",,0.99998,11413213.066185,0.0296178402686218,35141455.8780995,14183960.1825325,3.07901514449218
,"","",,0.99999,18263515.7784819,0.023640594070888,56098951.573434,56098951.5734339,3.07164032675076
